,name,sg_ott,sg_ott_rank,sg_aptg,sg_aptg_rank,sg_artg,sg_artg_rank,sg_putt,sg_putt_rank,sg_tot,sg_tot_rank,drd,drd_rank,dra,dra_rank,gir,gir_rank,gof,gof_rank,pth,pth_rank,ssv,ssv_rank,scr,scr_rank,pthatg,pthatg_rank,opp,opp_rank,ppr,ppr_rank,pmd,pmd_rank,sc_scr,sc_scr_rank,sc_brd,sc_brd_rank,rk_money,rk_money_rank,rk_tt,rk_tt_rank,rk_fedex,rk_fedex_rank
220,Michael Bradley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60114,"
        216",,,62,"
        207"
221,Cameron Beckman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59191,"
        217",,,45,"
        214"
222,Jonathan Byrd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58655,"
        218",,,73,"
        205"
223,Tom Gillis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56626,"
        219",,,26,"
        228"
224,Wesley Bryan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53929,"
        220",,,49,"
        212"
225,Darren Clarke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51489,"
        221",,,39,"
        219"
226,Pat Perez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47840,"
        222",,,34,"
        221"
227,Ted Purdy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42027,"
        223",,,38,"
        220"
228,Billy Mayfair,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39720,"
        224",,,40,"
        218"
229,Steve Flesch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36062,"
        225",,,19,"
        232"
230,Rocco Mediate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32000,"
        226",,,26,"
        226"
231,Frank Lickliter II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28986,"
        227",,,28,"
        224"
232,Arjun Atwal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28598,"
        228",,,21,"
        231"
233,Brian Davis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27880,"
        229",,,23,"
        230"
234,Troy Matteson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26248,"
        230",,,26,"
        225"
235,Larry Mize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24900,"
        232",,,19,"
        233"
236,Mark O'Meara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20573,"
        233",,,7,"
        239"
237,Charlie Wi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20556,"
        234",,,26,"
        227"
238,Trevor Immelman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20509,"
        235",,,7,"
        238"
239,Marco Dawson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19848,"
        236",,,2,"
        242"
240,Fred Funk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18662,"
        237",,,26,"
        229"
241,Rich Beem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17450,"
        238",,,1,"
        244"
242,Mark Hensby,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17344,"
        239",,,2,"
        240"
243,Tim Petrovic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17142,"
        240",,,2,"
        241"
244,Jarrod Lyle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15884,"
        241",,,10,"
        235"
245,Bo Van Pelt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15392,"
        242",,,18,"
        234"
246,John Peterson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13020,"
        243",,,1,"
        T245"
247,Charlie Beljan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11160,"
        244",,,1,"
        T245"
248,Omar Uresti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7910,"
        245",,,10,"
        236"
249,Tommy Gainey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7872,"
        246",,,1,"
        243"
250,Matt Bettencourt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6195,"
        247",,,1,"
        247"
251,Jon Rahm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,"
        T45",,
252,Rafa Cabrera Bello,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"
        T69",,
253,Matthew Fitzpatrick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"
        T69",,
254,Tyrrell Hatton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"
        T69",,
255,Kiradech Aphibarnrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"
        T113",,
256,Rafael Campos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"
        T113",,
257,Rodolfo Cazaubon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"
        T113",,
258,Bryson DeChambeau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"
        T113",,
259,Jared du Toit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"
        T113",,
260,Ross Fisher,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"
        T113",,
261,Michael Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"
        T113",,
262,Andrew Johnston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"
        T113",,
263,Martin Kaymer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"
        T113",,
264,Hao Tong Li,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"
        T113",,
265,Lee McCoy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"
        T113",,
266,Hunter Stewart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"
        T113",,
267,Lee Westwood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"
        T113",,
268,Bobby Wyatt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"
        T113",,
