EST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,Precipi0a0ionIn, CloudCover, WindDirDegrees
2015-01-08,22,15,8,4,-3,-12,53,46,38,30.46,30.37,30.26,10,10,10,33,17,39,0,3,274
2015-01-09,34,28,21,21,11,1,88,62,35,30.23,30.1,30.01,10,9,0,33,20,40,0.07,6,252
2015-01-10,24,21,18,2,0,-2,47,41,34,30.61,30.46,30.26,10,10,10,25,17,32,0,1,275
2015-01-11,38,29,20,21,10,0,56,46,36,30.71,30.62,30.51,10,10,10,21,11,24,0,6,233
2015-01-12,40,37,34,36,30,20,92,72,52,30.51,30.27,30.12,10,6,1,16,6,20,0.7,8,251
2015-01-13,37,28,19,31,13,3,76,57,38,30.64,30.51,30.25,10,10,10,24,15,29,0,5,360
2015-01-14,33,26,19,21,17,8,73,65,56,30.58,30.38,30.19,10,10,10,16,12,20,0,7,22
2015-01-15,35,31,27,21,17,14,69,55,40,30.18,30.08,29.94,10,10,10,18,10,22,0,4,300
2015-01-16,45,33,20,20,13,-1,63,46,28,30.23,29.95,29.82,10,10,10,36,18,45,0,3,284
2015-01-17,32,25,18,21,6,-1,63,48,32,30.42,30.35,30.25,10,10,10,21,11,26,0,2,266
2015-01-18,47,37,27,45,36,23,93,81,69,30.24,29.91,29.7,10,6,1,21,6,23,1.62,7,304
2015-01-19,45,40,35,32,26,18,92,65,38,29.9,29.82,29.74,10,10,10,31,15,37,0,6,276
2015-01-20,41,37,32,26,19,5,59,43,27,30.06,29.94,29.88,10,10,10,20,12,28,0,6,295
2015-01-21,38,32,26,20,10,5,50,38,25,30.2,30.15,30.07,10,10,9,14,6,20,0,6,21
2015-01-22,41,36,31,24,20,14,61,52,43,30.34,30.23,30.16,10,10,10,20,8,28,0,5,346
2015-01-23,39,34,28,27,18,11,64,52,40,30.37,30.23,30.01,10,10,9,17,11,21,0,3,260
2015-01-24,40,37,33,34,30,24,89,72,54,29.98,29.56,29.26,10,5,0,23,11,66,0.75,8,345
2015-01-25,45,39,32,29,18,8,75,50,25,30.01,29.77,29.52,10,10,10,26,15,33,0,6,301
2015-01-26,32,28,24,23,18,6,84,62,39,30.04,29.9,29.67,10,4,0,31,18,39,0.33,8,31
2015-01-27,27,24,20,21,16,8,81,69,57,29.86,29.69,29.63,10,5,0,29,19,36,0.06,8,344
2015-01-28,33,25,17,10,6,0,62,49,36,30.28,30.07,29.87,10,10,10,24,14,29,0,2,332
2015-01-29,37,27,17,29,14,1,75,57,39,30.35,30.22,30.02,10,10,6,20,8,28,0.01,5,212
2015-01-30,38,29,19,31,21,4,89,67,44,30.01,29.91,29.83,10,8,2,38,19,49,0.04,6,284
2015-01-31,27,21,14,6,0,-5,51,42,32,30.23,30.12,30.01,10,10,10,38,23,47,0,1,310
2015-02-01,36,29,21,30,18,6,82,67,52,30.25,30.16,30.01,10,8,2,17,9,20,0.03,7,237
2015-02-02,35,25,15,32,23,4,89,74,59,29.99,29.6,29.39,10,5,0,31,19,39,1.18,7,1
2015-02-03,26,20,14,12,7,3,59,53,46,30.34,30.23,29.99,10,10,10,32,14,40,0,3,279
2015-02-04,39,31,22,31,25,12,76,67,58,30.34,30.17,29.94,10,10,10,24,14,28,0,7,204
2015-02-05,39,27,15,31,14,-6,82,58,33,30.23,30.01,29.85,10,9,2,33,20,41,0,6,318
2015-02-06,27,20,13,8,2,-2,55,46,37,30.3,30.21,30.12,10,10,10,24,14,30,0,4,280
2015-02-07,37,31,25,27,19,10,70,58,46,30.19,30.11,29.99,10,10,7,14,8,17,0,7,231
2015-02-08,42,36,29,36,30,24,85,75,64,29.99,29.93,29.86,10,9,5,20,9,24,0,8,57
2015-02-09,29,28,26,23,21,19,85,80,75,30.03,29.99,29.94,10,10,8,24,17,30,0.14,8,31
2015-02-10,40,33,26,26,21,18,75,66,56,30.08,30.04,30,10,10,10,23,16,28,0,7,12
2015-02-11,35,29,23,18,14,10,63,51,38,30.1,30.03,29.94,10,10,10,22,10,28,0,3,35
2015-02-12,40,29,18,29,20,-3,78,58,38,29.93,29.81,29.72,10,9,3,36,13,44,0,6,257
2015-02-13,23,16,9,-5,-6,-8,46,37,28,30.18,30.11,29.96,10,10,10,38,19,47,0,1,306
2015-02-14,35,26,16,23,14,-4,81,59,37,30.14,29.77,29.45,10,8,2,28,10,32,0.01,7,235
2015-02-15,27,16,5,18,-1,-14,81,56,31,30.12,29.78,29.45,10,9,2,38,28,49,0,5,311
2015-02-16,23,14,5,-5,-11,-14,49,36,22,30.22,30.15,30.09,10,10,10,33,15,44,0,5,301
2015-02-17,27,22,16,13,10,-2,80,56,31,30.06,29.94,29.87,10,7,1,16,7,20,0.19,7,29
2015-02-18,31,23,15,19,14,9,92,68,43,29.96,29.84,29.74,10,10,9,17,6,23,0,5,167
2015-02-19,27,18,9,12,-1,-11,60,44,28,30.02,29.83,29.73,10,10,10,31,21,39,0,4,292
2015-02-20,21,12,3,-3,-9,-16,44,38,31,30.52,30.27,30.04,10,10,10,31,19,40,0,0,286
2015-02-21,33,22,11,29,17,-2,92,67,42,30.55,30.38,30.18,10,6,0,25,10,31,0.58,7,211
2015-02-22,43,38,32,33,30,27,96,78,60,30.2,30.17,30.14,10,6,2,13,4,23,0.2,7,246
2015-02-23,38,24,9,27,4,-11,70,51,31,30.42,30.29,30.19,10,10,10,31,19,38,0,6,316
2015-02-24,28,18,7,18,3,-10,68,57,45,30.41,30.19,29.87,10,10,10,21,9,24,0,4,232
2015-02-25,37,28,19,19,14,11,77,55,32,30.01,29.88,29.78,10,10,10,23,11,29,0,4,265
2015-02-26,32,28,23,15,10,5,63,51,39,30.16,30.03,29.92,10,10,9,23,13,28,0,8,15
2015-02-27,32,26,20,8,4,-1,55,43,31,30.63,30.4,30.18,10,10,10,18,10,25,0,3,336
2015-02-28,31,23,15,10,2,-4,53,40,27,30.83,30.76,30.65,10,10,10,20,8,23,0,1,293
2015-03-01,33,27,20,25,17,3,88,62,35,30.74,30.49,30.16,10,6,0,18,5,23,0.51,7,222
2015-03-02,39,34,28,28,19,9,85,59,32,30.38,30.16,30.03,10,9,5,30,15,39,0,5,289
2015-03-03,36,28,19,32,19,7,89,64,39,30.48,30.25,29.84,10,6,1,17,9,21,0.7,7,172
2015-03-04,41,37,33,38,34,30,92,89,85,29.94,29.86,29.75,10,6,3,18,11,23,0.3,8,239
2015-03-05,41,31,21,37,22,5,92,71,50,30.38,30.13,29.91,10,4,0,24,13,29,0.73,8,331
2015-03-06,25,19,13,10,4,0,59,47,35,30.57,30.47,30.37,10,10,10,24,10,29,0,2,293
2015-03-07,37,27,16,22,14,6,62,54,45,30.36,30.21,30.08,10,10,10,23,12,26,0,4,244
2015-03-08,48,39,30,29,25,22,75,56,37,30.17,30.09,30.04,10,10,9,28,10,35,0,4,254
2015-03-09,54,43,32,34,28,24,76,54,32,30.27,30.18,30.13,10,10,10,17,9,22,0.02,4,247
2015-03-10,50,42,34,41,36,26,96,78,60,30.33,30.2,30.01,10,7,1,12,3,15,0.49,7,127
2015-03-11,62,51,40,43,38,17,93,60,26,30.11,29.98,29.91,10,7,0,24,12,31,0.04,6,264
2015-03-12,50,43,36,22,5,-6,43,27,11,30.61,30.38,30.11,10,10,10,41,20,48,0,1,327
2015-03-13,41,36,30,31,13,-3,70,44,17,30.68,30.57,30.39,10,10,10,16,8,20,0,5,107
2015-03-14,49,44,39,46,41,30,93,82,70,30.37,29.99,29.71,10,5,0,22,9,28,1.11,8,205
2015-03-15,46,42,37,41,29,22,89,65,41,29.99,29.81,29.71,10,10,10,38,20,51,0,7,297
2015-03-16,50,43,36,35,27,22,79,57,34,30.05,29.95,29.82,10,10,10,24,9,29,0,6,256
2015-03-17,60,47,34,44,29,6,82,55,27,29.94,29.7,29.56,10,10,7,43,18,53,0.02,6,281
2015-03-18,41,36,30,11,8,6,43,34,25,30.2,30.06,29.95,10,10,9,36,19,44,0,4,323
2015-03-19,44,37,30,10,3,-2,39,27,15,30.36,30.3,30.21,10,10,10,25,12,30,0,5,321
2015-03-20,40,36,31,29,20,2,92,59,25,30.37,30.26,30.13,10,6,0,17,10,21,0.33,8,66
2015-03-21,48,39,30,36,30,26,85,73,60,30.12,30.01,29.91,10,8,3,20,9,24,0.02,6,292
2015-03-22,45,37,28,30,12,2,58,40,22,30.18,30.05,29.94,10,10,10,26,17,35,0,3,321
2015-03-23,41,33,24,6,3,-2,46,32,17,30.27,30.23,30.18,10,10,10,24,15,32,0,2,322
2015-03-24,43,35,26,26,11,3,70,49,27,30.41,30.34,30.27,10,10,10,16,8,20,0,4,285
2015-03-25,46,38,30,39,27,16,82,57,31,30.44,30.35,30.17,10,10,6,17,6,22,0.12,6,161
2015-03-26,54,48,41,50,44,39,100,93,86,30.14,29.84,29.62,10,3,0,28,9,37,0.25,8,180
2015-03-27,47,44,41,42,34,27,83,66,49,29.8,29.75,29.68,10,10,10,18,11,23,0.23,8,346
2015-03-28,42,35,28,26,22,17,64,54,44,30.12,29.87,29.75,10,10,8,24,17,30,0,7,341
2015-03-29,46,37,27,28,10,-3,70,43,16,30.29,30.2,30.13,10,10,8,21,14,26,0,3,297
2015-03-30,58,47,36,32,25,18,70,49,28,30.13,29.91,29.78,10,10,8,28,15,32,0,7,243
2015-03-31,48,43,37,36,29,21,85,61,37,29.91,29.83,29.77,10,10,9,20,12,25,0.03,7,331
2015-04-01,53,44,34,32,18,10,82,52,21,30.23,30.05,29.83,10,10,10,21,12,29,0,3,327
2015-04-02,57,45,33,40,30,10,71,49,27,30.28,30.15,29.95,10,10,10,33,14,43,0,4,198
2015-04-03,59,53,46,53,45,40,93,82,71,29.92,29.81,29.64,10,4,0,16,8,18,0.11,8,185
2015-04-04,56,50,44,52,28,12,93,56,19,30.17,29.8,29.47,10,8,0,38,21,47,0,4,294
2015-04-05,65,52,38,35,27,17,65,44,23,30.28,30.18,30.09,10,10,10,32,13,40,0,4,237
2015-04-06,60,50,39,42,37,32,85,63,41,30.33,30.25,30.14,10,10,10,26,10,32,0,4,133
2015-04-07,57,51,44,49,42,39,86,75,64,30.34,30.23,30.14,10,10,7,21,8,24,0.03,8,57
2015-04-08,49,43,36,39,32,18,85,57,29,30.38,30.31,30.24,10,9,5,24,15,30,0.01,8,61
2015-04-09,44,41,38,38,35,34,85,78,70,30.35,30.29,30.23,10,8,3,20,12,25,0,8,59
2015-04-10,58,49,40,51,43,37,92,85,77,30.25,29.93,29.78,10,4,0,22,8,25,0.19,8,156
2015-04-11,61,53,45,46,31,23,67,47,27,30.22,29.99,29.83,10,10,10,26,17,36,0,3,301
2015-04-12,61,52,43,39,30,22,83,53,23,30.35,30.31,30.23,10,10,10,18,9,23,0,1,224
2015-04-13,62,53,43,46,40,35,83,65,47,30.4,30.29,30.19,10,10,10,29,14,38,0,5,185
2015-04-14,66,58,50,49,43,30,89,59,28,30.19,30.14,30.1,10,10,8,16,6,22,0.04,7,179
2015-04-15,72,61,50,38,20,12,59,35,11,30.36,30.2,30.11,10,10,10,26,12,35,0,6,350
2015-04-16,60,54,48,44,25,15,80,49,18,30.51,30.41,30.28,10,10,10,20,11,24,0,6,103
2015-04-17,69,61,52,56,50,44,93,78,63,30.26,30.05,29.92,10,10,8,21,10,25,0.11,7,198
2015-04-18,73,62,51,48,43,24,77,48,19,30.05,29.96,29.88,10,10,10,26,9,32,0,3,223
2015-04-19,62,55,47,40,33,18,76,49,21,30.28,30.21,30.08,10,10,10,22,12,25,0,6,98
2015-04-20,58,53,47,55,50,40,96,86,76,30.15,29.77,29.62,10,3,0,37,16,48,0.87,8,113
2015-04-21,67,59,50,55,43,24,100,61,22,29.79,29.65,29.56,10,7,0,24,12,30,0.06,5,246
2015-04-22,63,55,46,48,42,33,77,60,43,29.82,29.71,29.59,10,10,4,36,14,47,0.19,4,213
2015-04-23,54,48,42,32,25,16,57,44,31,29.85,29.76,29.68,10,10,10,29,19,37,0,4,285
2015-04-24,52,46,39,19,18,17,44,35,26,29.93,29.87,29.83,10,10,10,30,22,39,0,4,320
2015-04-25,59,49,39,38,26,19,71,48,25,29.94,29.83,29.7,10,10,10,20,11,26,0,3,279
2015-04-26,59,51,43,36,31,26,70,50,30,29.72,29.69,29.67,10,10,10,17,10,22,0,5,64
2015-04-27,63,56,49,35,30,28,47,37,27,29.72,29.68,29.64,10,10,10,24,15,30,0,6,323
2015-04-28,71,61,51,43,36,29,66,43,20,29.81,29.75,29.71,10,10,10,24,14,31,0,3,340
2015-04-29,77,64,50,44,40,34,77,51,25,29.76,29.7,29.64,10,10,10,18,12,24,0,2,304
2015-04-30,63,56,48,43,39,35,80,60,39,29.93,29.81,29.73,10,10,10,23,13,28,0,5,77
2015-05-01,56,52,47,41,39,37,76,66,55,30.01,29.97,29.94,10,10,10,17,8,20,0,6,107
2015-05-02,61,52,43,44,40,38,86,69,51,30.06,30.01,29.98,10,10,10,10,7,13,0,3,170
2015-05-03,67,57,46,48,44,39,83,66,48,30.17,30.1,30.05,10,10,10,18,8,22,0,3,193
2015-05-04,74,62,50,51,48,46,93,66,38,30.23,30.19,30.14,10,10,8,28,10,33,0,1,183
2015-05-05,82,69,55,53,51,47,80,60,39,30.23,30.19,30.16,10,10,10,13,5,16,0,5,185
2015-05-06,70,62,54,54,44,37,72,52,32,30.3,30.25,30.19,10,10,10,17,8,22,0,6,49
2015-05-07,72,62,51,52,47,41,93,65,37,30.25,30.2,30.16,10,8,1,13,6,15,0,3,183
2015-05-08,72,63,53,57,54,51,100,75,49,30.22,30.17,30.15,10,4,0,13,6,16,0,5,167
2015-05-09,64,61,58,61,57,55,97,91,84,30.33,30.27,30.23,5,1,0,14,6,16,0.02,8,97
2015-05-10,74,66,58,63,60,56,100,84,68,30.25,30.21,30.13,10,6,0,22,10,26,0,5,178
2015-05-11,77,70,62,65,62,59,93,79,64,30.16,30.1,29.97,10,5,0,26,9,33,0,6,169
2015-05-12,87,76,65,65,60,43,93,61,28,29.94,29.86,29.76,10,6,0,30,13,38,0.01,6,241
2015-05-13,73,64,55,43,38,34,47,39,31,30.28,30.07,29.91,10,10,10,29,17,40,0,5,320
2015-05-14,71,61,51,44,35,24,62,41,20,30.41,30.35,30.29,10,10,10,17,12,22,0,2,299
2015-05-15,71,62,53,48,44,36,66,53,40,30.34,30.29,30.22,10,10,10,22,12,66,0,7,208
2015-05-16,70,64,58,63,56,46,90,75,60,30.23,30.17,30.11,10,9,3,10,5,13,0.41,8,151
2015-05-17,81,71,61,66,63,59,93,78,62,30.16,30.13,30.09,10,5,0,13,7,15,0,6,201
2015-05-18,68,63,57,63,55,51,90,81,72,30.22,30.15,30.09,10,7,0,21,10,23,0,7,89
2015-05-19,75,66,57,64,58,54,93,79,64,30.09,29.92,29.76,10,5,0,23,6,30,0,6,151
2015-05-20,69,62,54,55,39,32,68,50,31,30.01,29.91,29.83,10,10,10,26,16,35,0,4,319
2015-05-21,62,57,52,46,38,33,77,57,36,30.03,29.98,29.9,10,10,10,16,6,21,0,7,204
2015-05-22,79,67,54,47,39,30,77,50,23,30.15,29.95,29.86,10,10,10,26,14,35,0,5,290
2015-05-23,68,60,51,50,31,19,83,51,18,30.43,30.35,30.17,10,10,10,28,15,37,0,1,271
2015-05-24,74,64,53,53,49,45,78,60,41,30.38,30.32,30.25,10,10,10,23,14,29,0,4,207
2015-05-25,77,67,57,58,55,51,86,68,50,30.29,30.24,30.18,10,10,10,31,13,39,0,4,187
2015-05-26,76,68,60,60,57,51,84,71,58,30.25,30.2,30.15,10,10,10,26,13,35,0,4,190
2015-05-27,74,68,61,61,59,56,90,77,64,30.21,30.17,30.09,10,10,7,36,14,44,0,5,184
2015-05-28,78,69,60,63,59,55,90,72,53,30.24,30.17,30.13,10,8,2,21,8,26,0,7,173
2015-05-29,80,72,63,60,55,53,87,65,42,30.3,30.27,30.25,10,10,10,14,7,18,0,3,97
2015-05-30,78,70,62,64,62,60,93,77,60,30.24,30.18,30.07,10,9,0,30,14,37,0,4,178
2015-05-31,79,71,63,65,62,59,90,74,58,30.11,30.07,30.01,10,10,6,24,10,30,0.02,6,158
2015-06-01,63,58,52,59,55,49,90,85,80,30.16,30.12,30.09,10,6,1,20,12,24,0.78,8,59
2015-06-02,56,54,51,52,49,48,89,86,83,30.19,30.14,30.09,10,8,2,17,10,21,0.34,8,34
2015-06-03,68,61,53,52,49,48,89,71,52,30.26,30.22,30.18,10,10,10,15,9,18,0,7,76
2015-06-04,67,61,55,50,48,45,77,65,52,30.29,30.26,30.22,10,10,10,23,12,28,0,6,84
2015-06-05,69,63,57,55,52,46,86,75,63,30.21,30.07,29.94,10,10,9,13,5,21,0,7,97
2015-06-06,79,69,59,63,56,32,93,56,19,30.09,29.94,29.86,10,9,2,22,9,28,0.2,6,329
2015-06-07,71,64,56,54,49,45,86,65,44,30.22,30.16,30.11,10,10,10,20,9,25,0,4,153
2015-06-08,73,67,61,62,58,53,78,72,66,30.13,29.95,29.81,10,10,9,31,18,39,0.02,7,182
2015-06-09,85,75,64,66,61,52,93,64,34,29.81,29.72,29.66,10,9,5,24,14,30,0,6,206
2015-06-10,79,72,65,60,58,55,73,59,45,29.92,29.87,29.8,10,10,10,23,11,26,0,2,217
2015-06-11,87,77,66,67,64,60,81,66,51,29.94,29.89,29.86,10,10,9,17,10,22,0,5,200
2015-06-12,85,78,71,71,65,55,84,62,40,29.99,29.92,29.83,10,10,7,26,10,31,0,6,148
2015-06-13,88,78,67,70,61,53,81,56,31,30.04,29.93,29.79,10,10,10,26,11,32,0,6,326
2015-06-14,86,76,66,64,62,58,87,64,40,30.09,30.05,30.02,10,10,6,18,8,23,0.31,6,182
2015-06-15,81,74,66,72,66,61,93,84,74,30.05,29.97,29.91,10,8,0,15,8,17,1.09,8,108
2015-06-16,79,73,66,70,64,60,87,74,60,29.97,29.9,29.82,10,8,4,17,7,23,0.08,7,151
2015-06-17,81,74,66,61,58,56,78,62,45,30.15,30.13,30.07,10,10,10,17,10,23,0,6,119
2015-06-18,71,68,65,61,59,55,81,74,66,30.13,30.06,29.96,10,10,8,15,8,16,0,8,155
2015-06-19,89,78,67,68,64,60,87,63,38,30,29.92,29.88,10,10,10,16,7,24,0,7,289
2015-06-20,75,71,67,68,62,54,90,72,53,30.09,30.04,29.93,10,9,5,18,11,23,0.32,8,83
2015-06-21,90,81,71,72,68,64,93,70,46,29.85,29.75,29.69,10,7,0,37,13,45,0.51,7,232
2015-06-22,89,82,74,67,62,56,74,55,35,29.99,29.94,29.83,10,10,10,20,12,26,0,3,273
2015-06-23,89,81,72,73,70,66,79,71,63,29.96,29.86,29.75,10,10,7,23,11,30,0.02,6,215
2015-06-24,86,78,69,67,54,49,67,51,34,30.04,29.98,29.88,10,10,10,20,11,32,0,4,330
2015-06-25,82,75,67,65,53,42,79,53,26,30.09,30.03,29.99,10,10,10,25,9,29,0,6,225
2015-06-26,81,75,69,64,61,58,73,61,49,30.09,29.99,29.92,10,10,10,17,7,21,0,6,115
2015-06-27,71,67,62,61,58,55,90,76,61,30.13,30.05,29.85,10,9,4,25,12,24,1.02,8,78
2015-06-28,76,70,64,64,62,58,93,75,57,29.81,29.7,29.65,10,8,2,20,10,29,0.3,7,348
2015-06-29,79,72,64,60,56,54,73,59,45,29.96,29.88,29.76,10,10,10,22,13,26,0,3,248
2015-06-30,81,74,66,68,63,56,81,63,45,29.99,29.94,29.85,10,10,10,22,10,27,0,5,169
2015-07-01,85,78,71,70,65,56,87,64,40,29.87,29.8,29.76,10,9,4,30,14,43,0.26,6,230
2015-07-02,80,75,69,64,59,54,84,62,39,29.92,29.89,29.87,10,10,10,14,5,16,0.03,6,259
2015-07-03,82,74,65,64,56,46,84,57,30,30,29.96,29.9,10,10,10,17,8,24,0,4,38
2015-07-04,80,74,67,63,56,41,78,52,25,30.02,29.97,29.94,10,10,9,12,6,,0.01,7,78
2015-07-05,81,74,67,67,63,59,84,71,58,30.16,30.11,30.04,10,10,10,18,10,47,0,6,214
2015-07-06,83,76,69,69,66,63,90,72,54,30.19,30.15,30.1,10,10,8,14,8,,0,6,159
2015-07-07,84,79,74,74,72,69,94,80,65,30.1,30.03,29.95,10,7,0,24,12,29,0,6,173
2015-07-08,89,82,74,74,71,69,87,71,55,29.97,29.95,29.93,10,9,2,14,7,,0.53,6,204
2015-07-09,77,75,72,72,66,61,93,79,64,30.01,29.93,29.82,10,9,5,15,9,24,0.32,7,87
2015-07-10,86,80,73,72,63,54,93,64,34,30.01,29.92,29.8,10,10,8,23,11,30,0,5,321
2015-07-11,86,78,70,68,60,53,84,59,34,30.1,30.06,30.02,10,10,10,14,7,31,0,3,241
2015-07-12,86,79,71,65,63,59,79,60,40,30.06,30.02,29.96,10,10,10,24,8,70,0,4,206
2015-07-13,84,78,72,66,64,59,79,63,46,29.96,29.9,29.82,10,10,10,15,7,20,0,6,167
2015-07-14,80,77,73,74,70,65,87,77,67,29.8,29.66,29.57,10,9,2,17,6,21,0.13,7,137
2015-07-15,82,78,73,73,68,53,94,70,46,29.86,29.66,29.56,10,7,1,25,9,30,0.04,7,4
2015-07-16,79,73,66,60,51,45,73,54,35,30.09,30.02,29.89,10,10,10,25,10,31,0,3,66
2015-07-17,80,74,67,63,60,58,81,66,50,30.13,30.09,30.04,10,10,10,21,12,25,0,5,202
2015-07-18,83,78,73,72,69,63,87,78,68,30.04,29.96,29.88,10,10,8,18,12,23,0.02,7,189
2015-07-19,89,82,75,74,73,71,94,79,63,29.89,29.83,29.75,10,10,7,22,10,29,0,5,204
2015-07-20,95,87,79,75,70,65,85,62,39,29.75,29.71,29.67,10,10,8,18,10,22,0,5,232
2015-07-21,89,83,76,72,67,60,79,61,43,29.68,29.64,29.59,10,10,10,23,10,30,0,6,243
2015-07-22,89,81,72,60,49,45,56,40,23,29.88,29.77,29.66,10,10,10,23,13,30,0,2,317
2015-07-23,88,79,70,61,50,43,60,41,21,29.94,29.91,29.88,10,10,10,21,10,25,0,3,299
2015-07-24,87,78,68,62,52,46,68,46,24,29.96,29.94,29.91,10,10,10,13,7,16,0,3,185
2015-07-25,84,77,70,68,60,53,79,58,37,30.02,29.99,29.94,10,10,10,15,9,,0,3,153
2015-07-26,87,79,71,68,64,61,79,63,46,30.02,29.99,29.96,10,10,10,26,13,33,0,6,187
2015-07-27,85,80,75,70,67,65,82,69,55,30.05,30.02,29.99,10,10,10,16,9,21,0,6,188
2015-07-28,89,81,73,72,70,67,93,72,50,30.03,29.99,29.95,10,10,9,17,9,21,0,4,202
2015-07-29,95,85,74,73,69,62,87,61,34,29.99,29.96,29.92,10,10,5,22,10,28,0,4,212
2015-07-30,85,81,76,75,73,71,94,87,79,29.94,29.88,29.8,10,9,2,25,12,32,0.97,6,205
2015-07-31,93,83,73,73,60,48,88,57,26,29.88,29.84,29.8,10,10,7,17,8,24,0,2,278
2015-08-01,91,83,74,66,60,53,73,52,31,29.86,29.81,29.77,10,10,10,23,13,44,0,3,248
2015-08-02,87,79,70,69,60,54,82,57,32,29.95,29.9,29.87,10,10,10,18,8,22,0,3,190
2015-08-03,89,80,71,72,67,61,87,69,50,29.89,29.84,29.8,10,10,10,28,13,33,0,3,200
2015-08-04,92,81,70,72,62,49,87,56,24,29.91,29.87,29.83,10,10,10,30,12,37,0.01,5,244
2015-08-05,91,81,71,61,55,49,66,46,26,29.96,29.9,29.85,10,10,10,26,10,31,0,4,306
2015-08-06,86,78,69,62,53,49,68,49,29,30,29.95,29.91,10,10,10,16,7,25,0,5,255
2015-08-07,86,78,69,63,57,51,73,54,34,29.94,29.91,29.89,10,10,10,20,8,23,0,5,80
2015-08-08,83,75,67,62,57,50,81,57,33,30,29.97,29.93,10,10,10,15,7,18,0,5,67
2015-08-09,87,77,66,63,58,51,76,53,30,30.06,30.01,29.98,10,10,10,17,9,24,0,3,62
2015-08-10,81,75,68,64,62,58,84,65,45,30.08,30.04,29.98,10,10,10,18,8,21,0,5,146
2015-08-11,81,77,72,72,68,63,90,77,64,29.96,29.82,29.74,10,8,2,32,13,44,1.13,7,197
2015-08-12,88,81,73,64,59,54,69,50,31,29.95,29.85,29.78,10,10,10,16,11,23,0,3,305
2015-08-13,87,78,69,62,56,47,66,47,27,30.12,30.03,29.95,10,10,10,18,8,25,0,2,288
2015-08-14,86,76,66,65,59,52,78,55,32,30.19,30.14,30.12,10,10,10,21,8,24,0,2,205
2015-08-15,88,79,70,69,65,61,82,63,43,30.14,30.11,30.07,10,10,10,22,10,25,0,2,210
2015-08-16,90,82,74,72,67,64,74,59,44,30.14,30.1,30.06,10,10,10,18,7,25,0,4,211
2015-08-17,91,83,74,71,69,67,84,68,51,30.11,30.07,30.02,10,10,10,20,9,24,0,2,207
2015-08-18,86,81,75,72,69,63,82,70,57,30.06,30.04,29.99,10,10,10,25,12,30,0,4,189
2015-08-19,86,81,76,74,73,72,88,75,61,30.07,30.05,30.03,10,10,10,20,11,28,0,4,153
2015-08-20,87,82,77,74,73,72,88,75,61,30.05,30.01,29.98,10,10,10,23,13,30,0,5,136
2015-08-21,87,80,73,74,68,57,87,62,36,30.06,30,29.94,10,9,2,18,8,23,2.48,6,354
2015-08-22,86,78,70,59,53,51,61,48,34,30.12,30.08,30.05,10,10,10,18,9,23,0,5,5
2015-08-23,83,76,69,70,65,56,84,71,57,30.04,30,29.94,10,10,10,14,5,17,0,5,89
2015-08-24,84,78,71,70,67,59,90,68,46,29.94,29.91,29.86,10,10,10,16,8,18,0,4,202
2015-08-25,85,80,75,73,68,49,85,61,36,29.91,29.86,29.83,10,10,10,20,11,24,0.01,4,206
2015-08-26,84,76,68,57,53,49,61,48,34,30.02,29.96,29.91,10,10,10,20,10,23,0,2,299
2015-08-27,83,76,68,55,53,49,63,49,34,30.13,30.06,30.01,10,10,10,17,9,22,0,4,322
2015-08-28,82,73,64,62,55,50,73,54,35,30.21,30.16,30.13,10,10,10,17,7,20,0,3,308
2015-08-29,84,76,68,65,60,56,78,59,40,30.23,30.17,30.12,10,10,10,18,9,22,0,5,215
2015-08-30,84,77,69,70,66,61,79,67,55,30.13,30.08,30.01,10,10,10,17,10,22,0,5,211
2015-08-31,91,83,75,71,68,67,79,63,47,30.05,30.01,29.95,10,10,10,18,12,23,0,6,229
2015-09-01,87,80,73,71,66,62,87,66,45,30.07,30.04,30.01,10,10,10,14,7,18,0,2,152
2015-09-02,86,79,71,73,69,63,94,71,48,30.06,29.99,29.9,10,9,6,18,9,32,0,3,191
2015-09-03,93,83,73,72,68,64,87,64,41,29.9,29.87,29.84,10,10,7,13,5,16,0,3,250
2015-09-04,85,78,70,70,67,62,82,70,58,30.22,30.07,29.91,10,10,8,18,11,23,0,4,87
2015-09-05,81,72,63,61,59,53,81,60,39,30.29,30.25,30.22,10,10,10,13,7,,0,3,76
2015-09-06,80,71,62,66,59,56,84,65,45,30.24,30.21,30.16,10,10,10,13,7,16,0,3,148
2015-09-07,86,78,70,70,67,63,90,71,51,30.15,30.09,30.02,10,10,10,21,12,26,0,1,211
2015-09-08,91,82,73,70,69,67,87,67,47,30.05,30.01,29.95,10,10,10,23,13,28,0,1,207
2015-09-09,87,81,75,74,72,69,87,74,61,29.99,29.92,29.83,10,10,10,23,11,33,0.07,4,198
2015-09-10,79,75,71,74,71,68,93,85,76,29.87,29.81,29.72,10,8,2,22,8,135,1.18,7,30
2015-09-11,82,74,66,68,63,58,93,69,45,29.83,29.76,29.7,10,10,6,18,10,24,0.03,6,11
