,business_id,categories,latitude,longitude,review_count,stars,state,integer_business_id
731,IjW0gPBiz96xpoiDllcvEQ,"[u'Food', u'Food Trucks']",40.11098,-88.219931,5,4.5,IL,74846
732,V69uCAppP6qyBZGq6Kv8_A,"[u'Shopping', u'Vape Shops']",40.113627,-88.24306,8,5.0,IL,74974
733,FCvv0zwAzlZIwoh8Tg377Q,"[u'Local Services', u'Computers', u'Shopping', u'IT Services & Computer Repair', u'Mobile Phones']",40.1427776,-88.243865,10,3.0,IL,74981
734,ekRwCkp1nS1hsbXLAOiPzw,"[u'Fast Food', u'Chinese', u'Restaurants']",40.1105984,-88.2290979,7,3.0,IL,75068
735,M2boe4Te0rQ5RasVJkPXng,"[u'Burgers', u'Fast Food', u'Restaurants']",40.1172246,-88.2051296,5,3.0,IL,75179
736,D5cTac5rJPIty_HExDbQIQ,"[u'Food', u'Department Stores', u'Grocery', u'Fashion', u'Shopping']",40.1117357,-88.159347,5,1.5,IL,75189
737,Yu6TFYr8jgUFbV6xTwqbUQ,"[u'Home Services', u'Real Estate', u'Apartments']",40.1092749,-88.241482,4,3.0,IL,75282
738,NwUqJn5bGMaBB34f02zUcg,"[u'Health & Medical', u'Dentists', u'General Dentistry']",40.112307907,-88.2083688676,3,5.0,IL,75577
739,ec1gbPLxYhUYDu_1h4c7dQ,"[u'Kosher', u'Vegetarian', u'Pizza', u'Restaurants']",40.108761,-88.231538,4,5.0,IL,75700
740,dnRzZsej_I1URXYqEGGm7w,"[u'American (New)', u'Asian Fusion', u'Restaurants']",40.1183926387,-88.2439332381,81,4.0,IL,75836
741,ucqMmYA5hiXZO1uV0YN8Vw,"[u'Burgers', u'Fast Food', u'American (Traditional)', u'Restaurants']",40.1104207856,-88.2297450105,15,3.0,IL,75900
742,7bJ3goEhvFu_FFiyCad2oA,"[u'Asian Fusion', u'Ramen', u'Japanese', u'Restaurants']",40.110827,-88.231612,32,2.0,IL,76048
743,mprjMn4dqDTFCS10q9kFNg,"[u'Burgers', u'Restaurants']",40.123643,-88.200627,11,4.5,IL,76068
744,IZOKtFjm_hiL4OGmCq2NNA,"[u'Food', u'Vegetarian', u'Juice Bars & Smoothies', u'Vegan', u'Restaurants']",40.112757,-88.2085029,45,4.0,IL,76892
745,mlK0LdQy_rI06udp4jHk8w,"[u'Active Life', u'Yoga', u'Fitness & Instruction']",40.1149289,-88.23839,3,5.0,IL,76895
746,jS0mmzYf4mouMEcGzQ5Z-Q,"[u'Burgers', u'American (Traditional)', u'Restaurants']",40.1104696,-88.2331177,26,3.5,IL,77037
747,uvcPU7IuUHOwX-mBZeELlQ,"[u'Food', u'Ice Cream & Frozen Yogurt', u'Do-It-Yourself Food', u'Desserts']",40.1105073,-88.2314522,7,3.5,IL,77075
748,_fcrxqrOkoC7R-p0pbPDrg,"[u'Mexican', u'Restaurants']",40.109387,-88.2272456,7,4.0,IL,77080
749,5RGl0_k489Q8vfr7spyDmQ,"[u'Food', u'Mexican', u'Food Trucks', u'Restaurants']",40.1102881,-88.2325689,9,4.0,IL,77099
750,cab8Jri_Zdz2487hG5em6w,"[u'Food', u'Pizza', u'Food Trucks', u'Restaurants']",40.1164204,-88.2433829,21,4.5,IL,77307
751,mRJRbeqRxciy0iGzc01uZQ,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",40.131581,-88.221811,14,1.5,IL,77370
752,D7ENnY6AzeFxlhNfnVH54w,"[u'Thai', u'Vietnamese', u'Restaurants']",40.110039,-88.229804,32,4.0,IL,77965
753,tSObxv4wRa99nEDaB8Xisw,"[u'Food', u'Bubble Tea', u'Cafes', u'Desserts', u'Juice Bars & Smoothies', u'Restaurants']",40.110554,-88.232373,17,3.5,IL,78529
754,wYT34MQMvjXU_j62UiyFtQ,"[u'Hot Pot', u'Asian Fusion', u'Restaurants']",40.110518,-88.237281,35,3.5,IL,78790
755,fREkmfcmiusbDkXDKRit3g,"[u'Arabian', u'Mediterranean', u'Restaurants']",40.110041,-88.2296889,63,4.5,IL,78846
756,8w18zF8H08UhdmiMPYry-g,"[u'Karaoke', u'Nightlife']",40.110524,-88.241673,8,3.0,IL,79065
757,9e-gMksoWj_briBaVN00yA,"[u'Food', u'Donuts', u'Bakeries', u'Food Trucks']",40.1071641394,-88.2230068529,24,4.0,IL,79391
758,nb0betLOggq_ZvM_n-Vi5A,"[u'Hair Salons', u'Hair Stylists', u'Beauty & Spas']",40.099626,-88.246989,7,5.0,IL,79400
759,kEtRdEqVUJqLzd8uIIK_qQ,"[u'Massage Therapy', u'Health & Medical', u'Massage', u'Beauty & Spas']",40.1175979,-88.2413998,5,5.0,IL,79701
760,CcsJm10_5ULE0j41DkcQ6g,"[u'Wine Bars', u'Bars', u'Restaurants', u'Nightlife', u'Sandwiches']",40.117237,-88.2431919,59,4.0,IL,80155
761,_rX6ehtRn_gVT96AwONraw,"[u'Hair Salons', u'Beauty & Spas']",40.11253,-88.24627,3,5.0,IL,80188
762,X9fFsMHgWnXZd63U82nlWQ,"[u'Hair Salons', u'Beauty & Spas']",40.1104646646,-88.2371576184,4,3.5,IL,80463
763,icumGKhp1TQEPBm5kUs3XQ,"[u'Bars', u'Nightlife', u'Barbeque', u'Restaurants']",40.117421,-88.2406815,96,4.0,IL,80469
764,NhxR5j9Qnao-iteD3ZiQXA,"[u'Food', u'Korean', u'Food Trucks', u'Restaurants']",40.1164204,-88.2433829,8,3.0,IL,80539
765,rG55ylsEVyxPUYEGqShnJA,"[u'Barbeque', u'Restaurants']",40.1123076506,-88.2083105296,29,3.5,IL,80821
766,1A_4WE4hdpdU3pG6PWUOVw,"[u'Italian', u'Pizza', u'Salad', u'Restaurants']",40.116869,-88.242964,62,3.5,IL,80973
767,yjDlyN8O4-PhlR4iOpDjIQ,"[u'Post Offices', u'Public Services & Government']",40.1114134,-88.2068363,3,4.5,IL,81218
768,l6KWHEZMr1AuabPA61wlUw,"[u'Korean', u'Bars', u'Asian Fusion', u'Nightlife', u'Restaurants']",40.1076966669,-88.2436596975,36,4.0,IL,81344
769,7XTt5xniJMuP2onGhI65PA,"[u'Food', u'Health Markets', u'Coffee & Tea', u'Grocery', u'Specialty Food']",40.1125585,-88.2114234,14,3.5,IL,81385
770,XdGXsIJnSXjGtVjlfGRagA,"[u'Local Services', u'Electronics Repair']",40.1053388125,-88.2437061607,4,5.0,IL,81556
771,BBkLXTjcYhWfmhbJi-5Msw,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",40.1114713,-88.2304302,11,3.5,IL,81614
772,3vbXPbjgdI1GGMjs2fV2jw,"[u'Car Wash', u'Automotive', u'Auto Detailing']",40.11631,-88.202682,9,5.0,IL,81834
773,DWjperazeOT-Hu1qpO2_Bw,"[u'Food', u'Breweries']",40.117021,-88.243038,16,4.5,IL,82050
774,X-UNqji6i-G6q_5jPMHV5g,"[u'Chinese', u'Restaurants']",40.1101814367,-88.2296706364,12,3.5,IL,82053
775,fMg7nSN54-MC8jR7apt4Kg,"[u'Food', u'Coffee & Tea']",40.1092429275,-88.2272529602,5,3.0,IL,82160
776,2H-3v59-9xUD97t-qL3cRA,"[u'Active Life', u'Escape Games']",40.116117,-88.239919,11,5.0,IL,82256
777,OkNhrobZUhpybZlpHAA_bQ,"[u'Pizza', u'Restaurants']",40.1099251,-88.2314617,25,4.0,IL,82381
778,TJszLPPnOPWTJrYqniDDlg,"[u'Food', u'Bubble Tea', u'Coffee & Tea']",40.1105623,-88.2314528,19,4.5,IL,82413
779,wGp0fgsmqCL8ovLwQrlSKw,"[u'Korean', u'Restaurants']",40.1065086,-88.2212475,17,3.0,IL,82523
780,INMS1eoB5V-22QIL33CgmQ,"[u'Health & Medical', u'Hospitals']",40.1167446,-88.2144857,7,4.0,IL,82614
781,q3CvvIGHoEfe4EuZIxElpA,"[u'Health & Medical', u'Hospitals']",40.1182778,-88.2172578,3,4.5,IL,82615
782,X3WnRljmATFjSluwVWFzdQ,"[u'Mexican', u'Tex-Mex', u'Restaurants']",40.0902181796,-88.2462392251,17,3.0,IL,82780
783,-6GmhSnM8D48JtJkxVAmbA,"[u'Mexican', u'Restaurants']",40.1104308,-88.2326799,11,4.0,IL,82870
784,oVX8BPEWRl4iBgApA3PBYw,"[u'Bars', u'Pizza', u'Nightlife', u'Gluten-Free', u'Restaurants']",40.0903007,-88.2458718,46,3.0,IL,82889
785,UqPDUzX87YHTMoFGvuXPWQ,"[u'Active Life', u'Escape Games']",40.1121494,-88.2082725,20,5.0,IL,82891
786,Nr5iQzYWUlDhZFWlBuztjA,"[u'Fashion', u'Shopping', u'Beauty & Spas', u'Accessories', u'Cosmetics & Beauty Supply', u""Women's Clothing""]",40.1065086,-88.2212475,3,4.5,IL,82926
787,VyqJehEkM6jlrzbXOudviw,"[u'Szechuan', u'Chinese', u'Restaurants']",40.112825,-88.239211,25,3.0,IL,82928
788,ZkXg6OJNkSdj5wILMeyhhA,"[u'Food', u'Coffee & Tea', u'Shaved Ice']",40.118413,-88.2430914,42,4.5,IL,83045
789,1FyivCp5YZl_04zHAOXfuQ,"[u'Bars', u'Nightlife', u'Beer Gardens']",40.1125736143,-88.2091920933,6,4.5,IL,83291
790,bQ-bg1R2YwpfP12NH-wh1g,"[u'Active Life', u'Dance Studios', u'Yoga', u'Gyms', u'Fitness & Instruction']",40.110524,-88.241673,6,5.0,IL,83357
791,H8_t8PEf1FBVGPoQyVvi1w,"[u'Restaurants', u'Italian']",40.1175503,-88.243507,75,4.0,IL,83380
792,cpZkjgv0TFUqLZo_f1b5Ig,"[u'Food', u'Desserts', u'Bubble Tea']",40.1114942,-88.2304307,30,4.0,IL,83629
793,jexz9CgvEKd23oos_tcfXg,"[u'Active Life', u'Climbing']",40.1259149221,-88.1994501874,7,4.5,IL,83713
794,ivEioRrIKU1EbE-uWqD-uw,"[u'Food', u'Coffee & Tea']",40.0904359106,-88.246839121,5,3.0,IL,83727
795,CRgeCxjrOrAqW3x_bt7e8g,"[u'Mexican', u'Restaurants']",40.0918386724,-88.245879896,5,2.5,IL,83882
796,ZInWlsySPoGdIkvVQ8dmVw,"[u'Food', u'Automotive', u'Convenience Stores', u'Gas & Service Stations']",40.0897722,-88.2487422,5,5.0,IL,83887
797,JaIXI_TRhHh1HbXlFC-n3w,"[u'Bars', u'American (Traditional)', u'Nightlife', u'Restaurants']",40.117733,-88.243876,67,4.0,IL,83890
798,ZnALZuflzgkjke9ibJcXKg,"[u'Hair Salons', u'Hair Stylists', u'Beauty & Spas']",40.1092149772,-88.2304437831,12,5.0,IL,83976
799,hWcizk2gSw6dbMZmOqf6kA,"[u'Bars', u'Nightlife', u'Beer Bar']",40.117537,-88.241975,35,3.5,IL,84077
800,iZ5BEHyjL9WOre19gx_FxQ,"[u'Bars', u'Food', u'Beer, Wine & Spirits', u'Wine Bars', u'Nightlife', u'American (New)', u'Restaurants']",40.112655,-88.2093142,7,4.0,IL,84173
801,w7T_4AjxwlmpiVWyjI-1Cg,"[u'Food', u'Food Trucks']",40.112846,-88.240511,9,5.0,IL,84365
802,d7LRFBJ6V9UQD9PKRT3TDQ,"[u'Food', u'Coffee & Tea']",40.1106361,-88.2309392,4,3.0,IL,84720
803,Q4H5csHMZiQOZrwk-oU7yg,"[u'Food', u'Korean', u'Mexican', u'Food Trucks', u'Restaurants']",40.1114033,-88.2303911,32,3.5,IL,84975
804,NR9KuzgfS39H5YODLMPurQ,"[u'Korean', u'Restaurants']",40.1065086,-88.2212475,13,3.0,IL,85094
805,USLJOWB8th9YGCgdevyO3g,"[u'Hair Salons', u'Beauty & Spas']",40.113313,-88.198802,3,5.0,IL,85140
806,sz6liH4acI8N17UCxiheXA,"[u'Burgers', u'American (Traditional)', u'Restaurants']",40.1423318,-88.2429304,3,3.5,IL,85475
807,kxcAxix7k0repOkA92Bj1g,"[u'Food', u'Breweries', u'Tours', u'Nightlife', u'Hotels & Travel', u'Beer Gardens']",40.0927251,-88.1635162,4,4.5,IL,85844
